"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Nov 10 14:57:10 UTC 2025","Mon Nov 10 14:57:12 UTC 2025","2181","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithInvalidData","Verify that registration fails with invalid account details [6] John Doe, test@example.com, +233245323651, pass, SecurePass123!, Minimum of 8 characters, uppercase, number and a symbol",""
"broken","Mon Nov 10 14:58:43 UTC 2025","Mon Nov 10 14:58:47 UTC 2025","3380","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testLoginWithInvalidData","Test login with invalid credentials [3] [email], newCustomer1@, false, Invalid credentials",""
"broken","Mon Nov 10 14:58:48 UTC 2025","Mon Nov 10 14:58:49 UTC 2025","860","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testLoginWithInvalidData","Test login with invalid credentials [5] [email], , false, Password is required",""
"failed","Mon Nov 10 14:56:37 UTC 2025","Mon Nov 10 14:57:00 UTC 2025","22724","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testValidBusinessRegistration","Verify that business owner can register successfully with valid details [4] John Doe, [email], +233242531625, SecurePass123!, SecurePass123!, Techie Car Rentals, src/test/resources/files/logo.png, Ghana, Kumasi, src/test/resources/files/doc.pdf",""
"broken","Mon Nov 10 14:58:53 UTC 2025","Mon Nov 10 14:58:54 UTC 2025","843","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","positiveLoginTest","positiveLoginTest()",""
"passed","Mon Nov 10 14:57:02 UTC 2025","Mon Nov 10 14:57:04 UTC 2025","1907","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithInvalidData","Verify that registration fails with invalid account details [2] John Doe, , +233245323651, SecurePass123!, SecurePass123!, Email is required",""
"broken","Mon Nov 10 14:57:37 UTC 2025","Mon Nov 10 14:57:58 UTC 2025","21043","","com.carrentalservice.ui_tests.tests.DecisionPageTests","","com.carrentalservice.ui_tests.tests.DecisionPageTests","clickCustomer","Verify Customer Registration Navigation",""
"passed","Mon Nov 10 14:57:12 UTC 2025","Mon Nov 10 14:57:14 UTC 2025","1905","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithInvalidData","Verify that registration fails with invalid account details [7] John Doe, test@example.com, +233245323651, SecurePass123!, , Your passwords do not match",""
"failed","Mon Nov 10 14:54:22 UTC 2025","Mon Nov 10 14:54:44 UTC 2025","22257","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithValidData","Verify that registration succeeds with valid account details [1] John Doe, [email], +233245323651, SecurePass123!, SecurePass123!",""
"failed","Mon Nov 10 14:55:52 UTC 2025","Mon Nov 10 14:56:14 UTC 2025","22821","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testValidBusinessRegistration","Verify that business owner can register successfully with valid details [2] John Doe, [email], +233242531625, SecurePass123!, SecurePass123!, Customer Car Rentals, src/test/resources/files/logo.png, Ghana, Kumasi, src/test/resources/files/doc.pdf",""
"broken","Mon Nov 10 14:58:52 UTC 2025","Mon Nov 10 14:58:53 UTC 2025","1038","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testRestrictedPageAccess","Verify access restriction for unauthenticated users",""
"broken","Mon Nov 10 14:57:58 UTC 2025","Mon Nov 10 14:57:59 UTC 2025","877","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","invalidCredentialsShowError","Verify error message for invalid credentials",""
"broken","Mon Nov 10 14:58:51 UTC 2025","Mon Nov 10 14:58:52 UTC 2025","559","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testLoginWithValidData","Verify that all users can securely log in to access the platform with valid credentials [4] test@example.com, SecurePass123!, true, Login successful",""
"broken","Mon Nov 10 14:58:51 UTC 2025","Mon Nov 10 14:58:51 UTC 2025","578","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testLoginWithValidData","Verify that all users can securely log in to access the platform with valid credentials [3] [email], SecurePass123!, true, Login successful",""
"failed","Mon Nov 10 14:54:44 UTC 2025","Mon Nov 10 14:55:07 UTC 2025","22190","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithValidData","Verify that registration succeeds with valid account details [2] Kwame John, [email], +233245323123, SecurePass123!, SecurePass123!",""
"failed","Mon Nov 10 14:55:07 UTC 2025","Mon Nov 10 14:55:29 UTC 2025","22210","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithValidData","Verify that registration succeeds with valid account details [3] John Kwame, test@example.com, +233245323451, SecurePass123!, SecurePass123!",""
"passed","Mon Nov 10 14:53:34 UTC 2025","Mon Nov 10 14:53:37 UTC 2025","2954","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testCompanyRegistrationWithInvalidData","Verify that registration fails with invalid company details [1] John Doe, [email], +233242531625, SecurePass123!, SecurePass123!, , src/test/resources/files/logo.png, Ghana, Kumasi, src/test/resources/files/doc.pdf, Company Name is required",""
"passed","Mon Nov 10 14:57:04 UTC 2025","Mon Nov 10 14:57:06 UTC 2025","2151","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithInvalidData","Verify that registration fails with invalid account details [3] John Doe, invalid, +233245323651, SecurePass123!, SecurePass123!, Email invalid",""
"failed","Mon Nov 10 14:56:14 UTC 2025","Mon Nov 10 14:56:37 UTC 2025","22764","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testValidBusinessRegistration","Verify that business owner can register successfully with valid details [3] John Doe, test@example.com, +233242531625, SecurePass123!, SecurePass123!, Test Car Rentals, src/test/resources/files/logo.png, Ghana, Kumasi, src/test/resources/files/doc.pdf",""
"broken","Mon Nov 10 14:58:21 UTC 2025","Mon Nov 10 14:58:42 UTC 2025","20699","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","longInputEdgeCase","longInputEdgeCase()",""
"broken","Mon Nov 10 14:58:47 UTC 2025","Mon Nov 10 14:58:48 UTC 2025","880","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testLoginWithInvalidData","Test login with invalid credentials [4] , ValidPass123!, false, Email is required",""
"broken","Mon Nov 10 14:58:20 UTC 2025","Mon Nov 10 14:58:21 UTC 2025","832","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testLoginPageFormDisplay","Verify login page displays form correctly",""
"failed","Mon Nov 10 14:53:37 UTC 2025","Mon Nov 10 14:53:59 UTC 2025","22416","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testCompanyRegistrationWithInvalidData","Verify that registration fails with invalid company details [2] John Doe, [email], +233242531625, SecurePass123!, SecurePass123!, Company Name, src/test/resources/files/logo.png, Ghana, , src/test/resources/files/doc.pdf, City / Location is required",""
"passed","Mon Nov 10 14:57:14 UTC 2025","Mon Nov 10 14:57:16 UTC 2025","2167","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithInvalidData","Verify that registration fails with invalid account details [8] John Doe, test@example.com, +233245323651, SecurePass123!, WrongPass, Your passwords do not match",""
"broken","Mon Nov 10 14:58:49 UTC 2025","Mon Nov 10 14:58:50 UTC 2025","562","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testLoginWithValidData","Verify that all users can securely log in to access the platform with valid credentials [1] [email], SecurePass123!, true, Login successful",""
"broken","Mon Nov 10 14:57:59 UTC 2025","Mon Nov 10 14:58:20 UTC 2025","20740","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","emptyFieldsShowsError","Verify error message for empty fields",""
"broken","Mon Nov 10 14:58:49 UTC 2025","Mon Nov 10 14:58:49 UTC 2025","844","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testClickRegister","Verify that user can navigate to register page from login page",""
"broken","Mon Nov 10 14:58:50 UTC 2025","Mon Nov 10 14:58:51 UTC 2025","559","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testLoginWithValidData","Verify that all users can securely log in to access the platform with valid credentials [2] [email], SecurePass123!, true, Login successful",""
"broken","Mon Nov 10 14:57:59 UTC 2025","Mon Nov 10 14:57:59 UTC 2025","582","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","clickRegisterRedirectsToDecisionPage","Verify that clicking register redirects to decision page",""
"failed","Mon Nov 10 14:53:59 UTC 2025","Mon Nov 10 14:54:22 UTC 2025","22649","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testCompanyRegistrationWithInvalidData","Verify that registration fails with invalid company details [3] John Doe, [email], +233242531625, SecurePass123!, SecurePass123!, My Company, src/test/resources/files/doc.pdf, Ghana, Kumasi, src/test/resources/files/doc.pdf, Invalid file type. Only .jpg, .png, .jpeg files are allowed.",""
"passed","Mon Nov 10 14:57:06 UTC 2025","Mon Nov 10 14:57:08 UTC 2025","1915","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithInvalidData","Verify that registration fails with invalid account details [4] John Doe, test@example.com, , SecurePass123!, SecurePass123!!, Phone number is required",""
"broken","Mon Nov 10 14:58:42 UTC 2025","Mon Nov 10 14:58:43 UTC 2025","861","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testLoginWithInvalidData","Test login with invalid credentials [1] [email], ValidPass123!, false, Invalid credentials",""
"passed","Mon Nov 10 14:57:00 UTC 2025","Mon Nov 10 14:57:02 UTC 2025","2161","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithInvalidData","Verify that registration fails with invalid account details [1] , test@example.com, +233245323651, SecurePass123!, SecurePass123!, Full name is required",""
"passed","Mon Nov 10 14:57:08 UTC 2025","Mon Nov 10 14:57:10 UTC 2025","1878","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testRegisterWithInvalidData","Verify that registration fails with invalid account details [5] John Doe, test@example.com, 12345678, SecurePass123!, SecurePass123!, Invalid phone number",""
"failed","Mon Nov 10 14:55:29 UTC 2025","Mon Nov 10 14:55:52 UTC 2025","22812","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","","com.carrentalservice.ui_tests.tests.BusinessRegistrationTests","testValidBusinessRegistration","Verify that business owner can register successfully with valid details [1] John Doe, [email], +233242531625, SecurePass123!, SecurePass123!, Business Car Rentals, src/test/resources/files/logo.png, Ghana, Kumasi, src/test/resources/files/doc.pdf",""
"broken","Mon Nov 10 14:58:43 UTC 2025","Mon Nov 10 14:58:43 UTC 2025","836","","com.carrentalservice.ui_tests.tests.LoginTests","","com.carrentalservice.ui_tests.tests.LoginTests","testLoginWithInvalidData","Test login with invalid credentials [2] [email], newBusiness, false, Invalid credentials",""
"broken","Mon Nov 10 14:57:16 UTC 2025","Mon Nov 10 14:57:37 UTC 2025","20795","","com.carrentalservice.ui_tests.tests.DecisionPageTests","","com.carrentalservice.ui_tests.tests.DecisionPageTests","clickBusinessOwner","Verify Business Owner Registration Navigation",""
